Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
    EQ              reduce using rule 142 (naming -> accessing .)
    NEQ             reduce using rule 142 (naming -> accessing .)
    GE              reduce using rule 142 (naming -> accessing .)
    LE              reduce using rule 142 (naming -> accessing .)
    >               reduce using rule 142 (naming -> accessing .)
    <               reduce using rule 142 (naming -> accessing .)
    +               reduce using rule 142 (naming -> accessing .)
    -               reduce using rule 142 (naming -> accessing .)
    AND             reduce using rule 142 (naming -> accessing .)
    OR              reduce using rule 142 (naming -> accessing .)
    =               reduce using rule 142 (naming -> accessing .)
    ;               reduce using rule 142 (naming -> accessing .)
    {               reduce using rule 142 (naming -> accessing .)
    ,               reduce using rule 142 (naming -> accessing .)
    ]               reduce using rule 142 (naming -> accessing .)
    )               reduce using rule 142 (naming -> accessing .)
    }               reduce using rule 142 (naming -> accessing .)


state 251

    (82) simprop -> STOP SIMULATION { stmt_list } .

    EPISODES        reduce using rule 82 (simprop -> STOP SIMULATION { stmt_list } .)
    MAX_ROUNDS      reduce using rule 82 (simprop -> STOP SIMULATION { stmt_list } .)
    ACTIONS_TIME    reduce using rule 82 (simprop -> STOP SIMULATION { stmt_list } .)
    STOP            reduce using rule 82 (simprop -> STOP SIMULATION { stmt_list } .)
    AVAILABLE_COMMANDS reduce using rule 82 (simprop -> STOP SIMULATION { stmt_list } .)
    }               reduce using rule 82 (simprop -> STOP SIMULATION { stmt_list } .)


state 252

    (91) stmt_list -> stmt stmt_list .

    }               reduce using rule 91 (stmt_list -> stmt stmt_list .)


state 253

    (94) stmt -> var_stmt ; .

    CONTINUE        reduce using rule 94 (stmt -> var_stmt ; .)
    BREAK           reduce using rule 94 (stmt -> var_stmt ; .)
    RETURN          reduce using rule 94 (stmt -> var_stmt ; .)
    IF              reduce using rule 94 (stmt -> var_stmt ; .)
    LOOP            reduce using rule 94 (stmt -> var_stmt ; .)
    KEYS            reduce using rule 94 (stmt -> var_stmt ; .)
    ID              reduce using rule 94 (stmt -> var_stmt ; .)
    ORGANISM        reduce using rule 94 (stmt -> var_stmt ; .)
    SIMULATION      reduce using rule 94 (stmt -> var_stmt ; .)
    WORLD           reduce using rule 94 (stmt -> var_stmt ; .)
    NUMBER          reduce using rule 94 (stmt -> var_stmt ; .)
    STRING          reduce using rule 94 (stmt -> var_stmt ; .)
    (               reduce using rule 94 (stmt -> var_stmt ; .)
    [               reduce using rule 94 (stmt -> var_stmt ; .)
    {               reduce using rule 94 (stmt -> var_stmt ; .)
    NOT             reduce using rule 94 (stmt -> var_stmt ; .)
    TRUE            reduce using rule 94 (stmt -> var_stmt ; .)
    FALSE           reduce using rule 94 (stmt -> var_stmt ; .)
    -               reduce using rule 94 (stmt -> var_stmt ; .)
    }               reduce using rule 94 (stmt -> var_stmt ; .)


state 254

    (95) stmt -> index_stmt ; .

    CONTINUE        reduce using rule 95 (stmt -> index_stmt ; .)
    BREAK           reduce using rule 95 (stmt -> index_stmt ; .)
    RETURN          reduce using rule 95 (stmt -> index_stmt ; .)
    IF              reduce using rule 95 (stmt -> index_stmt ; .)
    LOOP            reduce using rule 95 (stmt -> index_stmt ; .)
    KEYS            reduce using rule 95 (stmt -> index_stmt ; .)
    ID              reduce using rule 95 (stmt -> index_stmt ; .)
    ORGANISM        reduce using rule 95 (stmt -> index_stmt ; .)
    SIMULATION      reduce using rule 95 (stmt -> index_stmt ; .)
    WORLD           reduce using rule 95 (stmt -> index_stmt ; .)
    NUMBER          reduce using rule 95 (stmt -> index_stmt ; .)
    STRING          reduce using rule 95 (stmt -> index_stmt ; .)
    (               reduce using rule 95 (stmt -> index_stmt ; .)
    [               reduce using rule 95 (stmt -> index_stmt ; .)
    {               reduce using rule 95 (stmt -> index_stmt ; .)
    NOT             reduce using rule 95 (stmt -> index_stmt ; .)
    TRUE            reduce using rule 95 (stmt -> index_stmt ; .)
    FALSE           reduce using rule 95 (stmt -> index_stmt ; .)
    -               reduce using rule 95 (stmt -> index_stmt ; .)
    }               reduce using rule 95 (stmt -> index_stmt ; .)


state 255

    (96) stmt -> disjunction ; .

    CONTINUE        reduce using rule 96 (stmt -> disjunction ; .)
    BREAK           reduce using rule 96 (stmt -> disjunction ; .)
    RETURN          reduce using rule 96 (stmt -> disjunction ; .)
    IF              reduce using rule 96 (stmt -> disjunction ; .)
    LOOP            reduce using rule 96 (stmt -> disjunction ; .)
    KEYS            reduce using rule 96 (stmt -> disjunction ; .)
    ID              reduce using rule 96 (stmt -> disjunction ; .)
    ORGANISM        reduce using rule 96 (stmt -> disjunction ; .)
    SIMULATION      reduce using rule 96 (stmt -> disjunction ; .)
    WORLD           reduce using rule 96 (stmt -> disjunction ; .)
    NUMBER          reduce using rule 96 (stmt -> disjunction ; .)
    STRING          reduce using rule 96 (stmt -> disjunction ; .)
    (               reduce using rule 96 (stmt -> disjunction ; .)
    [               reduce using rule 96 (stmt -> disjunction ; .)
    {               reduce using rule 96 (stmt -> disjunction ; .)
    NOT             reduce using rule 96 (stmt -> disjunction ; .)
    TRUE            reduce using rule 96 (stmt -> disjunction ; .)
    FALSE           reduce using rule 96 (stmt -> disjunction ; .)
    -               reduce using rule 96 (stmt -> disjunction ; .)
    }               reduce using rule 96 (stmt -> disjunction ; .)


state 256

    (98) stmt -> CONTINUE ; .

    CONTINUE        reduce using rule 98 (stmt -> CONTINUE ; .)
    BREAK           reduce using rule 98 (stmt -> CONTINUE ; .)
    RETURN          reduce using rule 98 (stmt -> CONTINUE ; .)
    IF              reduce using rule 98 (stmt -> CONTINUE ; .)
    LOOP            reduce using rule 98 (stmt -> CONTINUE ; .)
    KEYS            reduce using rule 98 (stmt -> CONTINUE ; .)
    ID              reduce using rule 98 (stmt -> CONTINUE ; .)
    ORGANISM        reduce using rule 98 (stmt -> CONTINUE ; .)
    SIMULATION      reduce using rule 98 (stmt -> CONTINUE ; .)
    WORLD           reduce using rule 98 (stmt -> CONTINUE ; .)
    NUMBER          reduce using rule 98 (stmt -> CONTINUE ; .)
    STRING          reduce using rule 98 (stmt -> CONTINUE ; .)
    (               reduce using rule 98 (stmt -> CONTINUE ; .)
    [               reduce using rule 98 (stmt -> CONTINUE ; .)
    {               reduce using rule 98 (stmt -> CONTINUE ; .)
    NOT             reduce using rule 98 (stmt -> CONTINUE ; .)
    TRUE            reduce using rule 98 (stmt -> CONTINUE ; .)
    FALSE           reduce using rule 98 (stmt -> CONTINUE ; .)
    -               reduce using rule 98 (stmt -> CONTINUE ; .)
    }               reduce using rule 98 (stmt -> CONTINUE ; .)


state 257

    (99) stmt -> BREAK ; .

    CONTINUE        reduce using rule 99 (stmt -> BREAK ; .)
    BREAK           reduce using rule 99 (stmt -> BREAK ; .)
    RETURN          reduce using rule 99 (stmt -> BREAK ; .)
    IF              reduce using rule 99 (stmt -> BREAK ; .)
    LOOP            reduce using rule 99 (stmt -> BREAK ; .)
    KEYS            reduce using rule 99 (stmt -> BREAK ; .)
    ID              reduce using rule 99 (stmt -> BREAK ; .)
    ORGANISM        reduce using rule 99 (stmt -> BREAK ; .)
    SIMULATION      reduce using rule 99 (stmt -> BREAK ; .)
    WORLD           reduce using rule 99 (stmt -> BREAK ; .)
    NUMBER          reduce using rule 99 (stmt -> BREAK ; .)
    STRING          reduce using rule 99 (stmt -> BREAK ; .)
    (               reduce using rule 99 (stmt -> BREAK ; .)
    [               reduce using rule 99 (stmt -> BREAK ; .)
    {               reduce using rule 99 (stmt -> BREAK ; .)
    NOT             reduce using rule 99 (stmt -> BREAK ; .)
    TRUE            reduce using rule 99 (stmt -> BREAK ; .)
    FALSE           reduce using rule 99 (stmt -> BREAK ; .)
    -               reduce using rule 99 (stmt -> BREAK ; .)
    }               reduce using rule 99 (stmt -> BREAK ; .)


state 258

    (100) stmt -> RETURN disjunction . ;

    ;               shift and go to state 302


state 259

    (101) stmt -> RETURN ; .

    CONTINUE        reduce using rule 101 (stmt -> RETURN ; .)
    BREAK           reduce using rule 101 (stmt -> RETURN ; .)
    RETURN          reduce using rule 101 (stmt -> RETURN ; .)
    IF              reduce using rule 101 (stmt -> RETURN ; .)
    LOOP            reduce using rule 101 (stmt -> RETURN ; .)
    KEYS            reduce using rule 101 (stmt -> RETURN ; .)
    ID              reduce using rule 101 (stmt -> RETURN ; .)
    ORGANISM        reduce using rule 101 (stmt -> RETURN ; .)
    SIMULATION      reduce using rule 101 (stmt -> RETURN ; .)
    WORLD           reduce using rule 101 (stmt -> RETURN ; .)
    NUMBER          reduce using rule 101 (stmt -> RETURN ; .)
    STRING          reduce using rule 101 (stmt -> RETURN ; .)
    (               reduce using rule 101 (stmt -> RETURN ; .)
    [               reduce using rule 101 (stmt -> RETURN ; .)
    {               reduce using rule 101 (stmt -> RETURN ; .)
    NOT             reduce using rule 101 (stmt -> RETURN ; .)
    TRUE            reduce using rule 101 (stmt -> RETURN ; .)
    FALSE           reduce using rule 101 (stmt -> RETURN ; .)
    -               reduce using rule 101 (stmt -> RETURN ; .)
    }               reduce using rule 101 (stmt -> RETURN ; .)


state 260

    (104) if_stmt -> IF disjunction . { stmt_list } else_stmt

    {               shift and go to state 303


state 261

    (102) var_stmt -> accessing = . disjunction
    (115) disjunction -> . conjunction OR conjunction
    (116) disjunction -> . conjunction
    (117) conjunction -> . negation AND negation
    (118) conjunction -> . negation
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    NOT             shift and go to state 228
    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    accessing                      shift and go to state 250
    disjunction                    shift and go to state 304
    conjunction                    shift and go to state 214
    negation                       shift and go to state 221
    comparison                     shift and go to state 229
    expr                           shift and go to state 227
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233
    atom                           shift and go to state 248
    naming                         shift and go to state 249
    bool                           shift and go to state 226
    word                           shift and go to state 216

state 262

    (103) index_stmt -> naming [ . disjunction ] = disjunction
    (141) naming -> naming [ . disjunction ]
    (115) disjunction -> . conjunction OR conjunction
    (116) disjunction -> . conjunction
    (117) conjunction -> . negation AND negation
    (118) conjunction -> . negation
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    NOT             shift and go to state 228
    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    naming                         shift and go to state 249
    disjunction                    shift and go to state 305
    conjunction                    shift and go to state 214
    negation                       shift and go to state 221
    comparison                     shift and go to state 229
    expr                           shift and go to state 227
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233
    atom                           shift and go to state 248
    bool                           shift and go to state 226
    accessing                      shift and go to state 250
    word                           shift and go to state 216

state 263

    (150) atom -> [ arg_list . ]

    ]               shift and go to state 306


state 264

    (160) arg_list -> disjunction .
    (161) arg_list -> disjunction . , arg_list

    ]               reduce using rule 160 (arg_list -> disjunction .)
    )               reduce using rule 160 (arg_list -> disjunction .)
    ,               shift and go to state 307


state 265

    (162) arg_list -> epsilon .

    ]               reduce using rule 162 (arg_list -> epsilon .)
    )               reduce using rule 162 (arg_list -> epsilon .)


state 266

    (115) disjunction -> conjunction OR . conjunction
    (117) conjunction -> . negation AND negation
    (118) conjunction -> . negation
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    NOT             shift and go to state 228
    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    conjunction                    shift and go to state 308
    negation                       shift and go to state 221
    comparison                     shift and go to state 229
    expr                           shift and go to state 227
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233
    atom                           shift and go to state 248
    naming                         shift and go to state 249
    bool                           shift and go to state 226
    accessing                      shift and go to state 250
    word                           shift and go to state 216

state 267

    (108) loop_stmt -> LOOP loop_init . , loop_condition , loop_set { stmt_list }

    ,               shift and go to state 309


state 268

    (109) loop_init -> var_stmt .

    ,               reduce using rule 109 (loop_init -> var_stmt .)


state 269

    (110) loop_init -> epsilon .

    ,               reduce using rule 110 (loop_init -> epsilon .)


state 270

    (102) var_stmt -> accessing . = disjunction

    =               shift and go to state 261


state 271

    (154) word -> ID .

    .               reduce using rule 154 (word -> ID .)
    =               reduce using rule 154 (word -> ID .)
    [               reduce using rule 154 (word -> ID .)
    *               reduce using rule 154 (word -> ID .)
    /               reduce using rule 154 (word -> ID .)
    %               reduce using rule 154 (word -> ID .)
    INTDIV          reduce using rule 154 (word -> ID .)
    EQ              reduce using rule 154 (word -> ID .)
    NEQ             reduce using rule 154 (word -> ID .)
    GE              reduce using rule 154 (word -> ID .)
    LE              reduce using rule 154 (word -> ID .)
    >               reduce using rule 154 (word -> ID .)
    <               reduce using rule 154 (word -> ID .)
    +               reduce using rule 154 (word -> ID .)
    -               reduce using rule 154 (word -> ID .)
    AND             reduce using rule 154 (word -> ID .)
    OR              reduce using rule 154 (word -> ID .)
    ;               reduce using rule 154 (word -> ID .)
    {               reduce using rule 154 (word -> ID .)
    ,               reduce using rule 154 (word -> ID .)
    ]               reduce using rule 154 (word -> ID .)
    )               reduce using rule 154 (word -> ID .)
    }               reduce using rule 154 (word -> ID .)


state 272

    (153) accessing -> word . . accessing
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    ID              shift and go to state 271
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    word                           shift and go to state 216
    accessing                      shift and go to state 310

state 273

    (143) naming -> KEYS ( . naming )
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD
    (158) bool -> . TRUE
    (159) bool -> . FALSE

    KEYS            shift and go to state 217
    ID              shift and go to state 219
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    naming                         shift and go to state 311
    accessing                      shift and go to state 250
    atom                           shift and go to state 312
    word                           shift and go to state 216
    bool                           shift and go to state 226

state 274

    (149) atom -> ( expr . )
    (128) expr -> expr . + term
    (129) expr -> expr . - term

    )               shift and go to state 313
    +               shift and go to state 285
    -               shift and go to state 286


state 275

    (144) naming -> ID ( . arg_list )
    (160) arg_list -> . disjunction
    (161) arg_list -> . disjunction , arg_list
    (162) arg_list -> . epsilon
    (115) disjunction -> . conjunction OR conjunction
    (116) disjunction -> . conjunction
    (2) epsilon -> .
    (117) conjunction -> . negation AND negation
    (118) conjunction -> . negation
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    )               reduce using rule 2 (epsilon -> .)
    NOT             shift and go to state 228
    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    arg_list                       shift and go to state 314
    disjunction                    shift and go to state 264
    epsilon                        shift and go to state 265
    conjunction                    shift and go to state 214
    negation                       shift and go to state 221
    comparison                     shift and go to state 229
    expr                           shift and go to state 227
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233
    atom                           shift and go to state 248
    naming                         shift and go to state 249
    bool                           shift and go to state 226
    accessing                      shift and go to state 250
    word                           shift and go to state 216

state 276

    (138) power -> atom ^ . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    atom                           shift and go to state 248
    factor                         shift and go to state 315
    power                          shift and go to state 233
    naming                         shift and go to state 249
    bool                           shift and go to state 226
    accessing                      shift and go to state 250
    word                           shift and go to state 216

state 277

    (139) power -> atom @ . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    atom                           shift and go to state 248
    factor                         shift and go to state 316
    power                          shift and go to state 233
    naming                         shift and go to state 249
    bool                           shift and go to state 226
    accessing                      shift and go to state 250
    word                           shift and go to state 216

state 278

    (117) conjunction -> negation AND . negation
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    NOT             shift and go to state 228
    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    negation                       shift and go to state 317
    comparison                     shift and go to state 229
    expr                           shift and go to state 227
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233
    atom                           shift and go to state 248
    naming                         shift and go to state 249
    bool                           shift and go to state 226
    accessing                      shift and go to state 250
    word                           shift and go to state 216

state 279

    (121) comparison -> expr EQ . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    expr                           shift and go to state 318
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233
    atom                           shift and go to state 248
    naming                         shift and go to state 249
    bool                           shift and go to state 226
    accessing                      shift and go to state 250
    word                           shift and go to state 216

state 280

    (122) comparison -> expr NEQ . expr
    (128) expr -> . expr + term
