Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    >               reduce using rule 94 (term -> term INTDIV factor .)
    <               reduce using rule 94 (term -> term INTDIV factor .)
    +               reduce using rule 94 (term -> term INTDIV factor .)
    -               reduce using rule 94 (term -> term INTDIV factor .)
    AND             reduce using rule 94 (term -> term INTDIV factor .)
    OR              reduce using rule 94 (term -> term INTDIV factor .)
    newline         reduce using rule 94 (term -> term INTDIV factor .)
    {               reduce using rule 94 (term -> term INTDIV factor .)
    ,               reduce using rule 94 (term -> term INTDIV factor .)
    )               reduce using rule 94 (term -> term INTDIV factor .)


state 75

    (98) power -> atom ^ factor .

    *               reduce using rule 98 (power -> atom ^ factor .)
    /               reduce using rule 98 (power -> atom ^ factor .)
    %               reduce using rule 98 (power -> atom ^ factor .)
    INTDIV          reduce using rule 98 (power -> atom ^ factor .)
    EQ              reduce using rule 98 (power -> atom ^ factor .)
    NEQ             reduce using rule 98 (power -> atom ^ factor .)
    GE              reduce using rule 98 (power -> atom ^ factor .)
    LE              reduce using rule 98 (power -> atom ^ factor .)
    >               reduce using rule 98 (power -> atom ^ factor .)
    <               reduce using rule 98 (power -> atom ^ factor .)
    +               reduce using rule 98 (power -> atom ^ factor .)
    -               reduce using rule 98 (power -> atom ^ factor .)
    AND             reduce using rule 98 (power -> atom ^ factor .)
    OR              reduce using rule 98 (power -> atom ^ factor .)
    newline         reduce using rule 98 (power -> atom ^ factor .)
    {               reduce using rule 98 (power -> atom ^ factor .)
    ,               reduce using rule 98 (power -> atom ^ factor .)
    )               reduce using rule 98 (power -> atom ^ factor .)


state 76

    (99) power -> atom @ factor .

    *               reduce using rule 99 (power -> atom @ factor .)
    /               reduce using rule 99 (power -> atom @ factor .)
    %               reduce using rule 99 (power -> atom @ factor .)
    INTDIV          reduce using rule 99 (power -> atom @ factor .)
    EQ              reduce using rule 99 (power -> atom @ factor .)
    NEQ             reduce using rule 99 (power -> atom @ factor .)
    GE              reduce using rule 99 (power -> atom @ factor .)
    LE              reduce using rule 99 (power -> atom @ factor .)
    >               reduce using rule 99 (power -> atom @ factor .)
    <               reduce using rule 99 (power -> atom @ factor .)
    +               reduce using rule 99 (power -> atom @ factor .)
    -               reduce using rule 99 (power -> atom @ factor .)
    AND             reduce using rule 99 (power -> atom @ factor .)
    OR              reduce using rule 99 (power -> atom @ factor .)
    newline         reduce using rule 99 (power -> atom @ factor .)
    {               reduce using rule 99 (power -> atom @ factor .)
    ,               reduce using rule 99 (power -> atom @ factor .)
    )               reduce using rule 99 (power -> atom @ factor .)


state 77

    (105) atom -> ID ( arg_list . )

    )               shift and go to state 87


state 78

    (107) arg_list -> disjunction . rest_args
    (109) rest_args -> . , disjunction rest_args
    (110) rest_args -> . epsilon
    (2) epsilon -> .

    ,               shift and go to state 89
    )               reduce using rule 2 (epsilon -> .)

    rest_args                      shift and go to state 88
    epsilon                        shift and go to state 90

state 79

    (108) arg_list -> epsilon .

    )               reduce using rule 108 (arg_list -> epsilon .)


state 80

    (106) atom -> ( expr ) .

    ^               reduce using rule 106 (atom -> ( expr ) .)
    @               reduce using rule 106 (atom -> ( expr ) .)
    *               reduce using rule 106 (atom -> ( expr ) .)
    /               reduce using rule 106 (atom -> ( expr ) .)
    %               reduce using rule 106 (atom -> ( expr ) .)
    INTDIV          reduce using rule 106 (atom -> ( expr ) .)
    EQ              reduce using rule 106 (atom -> ( expr ) .)
    NEQ             reduce using rule 106 (atom -> ( expr ) .)
    GE              reduce using rule 106 (atom -> ( expr ) .)
    LE              reduce using rule 106 (atom -> ( expr ) .)
    >               reduce using rule 106 (atom -> ( expr ) .)
    <               reduce using rule 106 (atom -> ( expr ) .)
    +               reduce using rule 106 (atom -> ( expr ) .)
    -               reduce using rule 106 (atom -> ( expr ) .)
    AND             reduce using rule 106 (atom -> ( expr ) .)
    OR              reduce using rule 106 (atom -> ( expr ) .)
    newline         reduce using rule 106 (atom -> ( expr ) .)
    {               reduce using rule 106 (atom -> ( expr ) .)
    ,               reduce using rule 106 (atom -> ( expr ) .)
    )               reduce using rule 106 (atom -> ( expr ) .)


state 81

    (61) if_stmt -> IF disjunction { maybe_newline . stmt_list } else_stmt
    (5) stmt_list -> . stmt newline stmt_list
    (6) stmt_list -> . epsilon
    (7) stmt -> . if_stmt
    (8) stmt -> . var_stmt
    (9) stmt -> . loop_stmt
    (10) stmt -> . CONTINUE
    (11) stmt -> . BREAK
    (12) stmt -> . RETURN disjunction
    (13) stmt -> . RETURN epsilon
    (2) epsilon -> .
    (61) if_stmt -> . IF disjunction { maybe_newline stmt_list } else_stmt
    (60) var_stmt -> . ID = disjunction
    (65) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { maybe_newline stmt_list }

    CONTINUE        shift and go to state 8
    BREAK           shift and go to state 9
    RETURN          shift and go to state 10
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 11
    ID              shift and go to state 12
    LOOP            shift and go to state 13

    stmt_list                      shift and go to state 91
    stmt                           shift and go to state 3
    epsilon                        shift and go to state 4
    if_stmt                        shift and go to state 5
    var_stmt                       shift and go to state 6
    loop_stmt                      shift and go to state 7

state 82

    (3) maybe_newline -> newline .

    CONTINUE        reduce using rule 3 (maybe_newline -> newline .)
    BREAK           reduce using rule 3 (maybe_newline -> newline .)
    RETURN          reduce using rule 3 (maybe_newline -> newline .)
    IF              reduce using rule 3 (maybe_newline -> newline .)
    ID              reduce using rule 3 (maybe_newline -> newline .)
    LOOP            reduce using rule 3 (maybe_newline -> newline .)
    }               reduce using rule 3 (maybe_newline -> newline .)


state 83

    (4) maybe_newline -> epsilon .

    CONTINUE        reduce using rule 4 (maybe_newline -> epsilon .)
    BREAK           reduce using rule 4 (maybe_newline -> epsilon .)
    RETURN          reduce using rule 4 (maybe_newline -> epsilon .)
    IF              reduce using rule 4 (maybe_newline -> epsilon .)
    ID              reduce using rule 4 (maybe_newline -> epsilon .)
    LOOP            reduce using rule 4 (maybe_newline -> epsilon .)
    }               reduce using rule 4 (maybe_newline -> epsilon .)


state 84

    (65) loop_stmt -> LOOP loop_init , loop_condition . , loop_set { maybe_newline stmt_list }

    ,               shift and go to state 92


state 85

    (70) loop_condition -> disjunction .

    ,               reduce using rule 70 (loop_condition -> disjunction .)


state 86

    (71) loop_condition -> epsilon .

    ,               reduce using rule 71 (loop_condition -> epsilon .)


state 87

    (105) atom -> ID ( arg_list ) .

    ^               reduce using rule 105 (atom -> ID ( arg_list ) .)
    @               reduce using rule 105 (atom -> ID ( arg_list ) .)
    *               reduce using rule 105 (atom -> ID ( arg_list ) .)
    /               reduce using rule 105 (atom -> ID ( arg_list ) .)
    %               reduce using rule 105 (atom -> ID ( arg_list ) .)
    INTDIV          reduce using rule 105 (atom -> ID ( arg_list ) .)
    EQ              reduce using rule 105 (atom -> ID ( arg_list ) .)
    NEQ             reduce using rule 105 (atom -> ID ( arg_list ) .)
    GE              reduce using rule 105 (atom -> ID ( arg_list ) .)
    LE              reduce using rule 105 (atom -> ID ( arg_list ) .)
    >               reduce using rule 105 (atom -> ID ( arg_list ) .)
    <               reduce using rule 105 (atom -> ID ( arg_list ) .)
    +               reduce using rule 105 (atom -> ID ( arg_list ) .)
    -               reduce using rule 105 (atom -> ID ( arg_list ) .)
    AND             reduce using rule 105 (atom -> ID ( arg_list ) .)
    OR              reduce using rule 105 (atom -> ID ( arg_list ) .)
    newline         reduce using rule 105 (atom -> ID ( arg_list ) .)
    {               reduce using rule 105 (atom -> ID ( arg_list ) .)
    ,               reduce using rule 105 (atom -> ID ( arg_list ) .)
    )               reduce using rule 105 (atom -> ID ( arg_list ) .)


state 88

    (107) arg_list -> disjunction rest_args .

    )               reduce using rule 107 (arg_list -> disjunction rest_args .)


state 89

    (109) rest_args -> , . disjunction rest_args
    (75) disjunction -> . conjunction OR conjunction
    (76) disjunction -> . conjunction
    (77) conjunction -> . negation AND negation
    (78) conjunction -> . negation
    (79) negation -> . NOT comparison
    (80) negation -> . comparison
    (81) comparison -> . expr EQ expr
    (82) comparison -> . expr NEQ expr
    (83) comparison -> . expr GE expr
    (84) comparison -> . expr LE expr
    (85) comparison -> . expr > expr
    (86) comparison -> . expr < expr
    (87) comparison -> . expr
    (88) expr -> . expr + term
    (89) expr -> . expr - term
    (90) expr -> . term
    (91) term -> . term * factor
    (92) term -> . term / factor
    (93) term -> . term % factor
    (94) term -> . term INTDIV factor
    (95) term -> . factor
    (96) factor -> . - factor
    (97) factor -> . power
    (98) power -> . atom ^ factor
    (99) power -> . atom @ factor
    (100) power -> . atom
    (101) atom -> . NUMBER
    (102) atom -> . FALSE
    (103) atom -> . TRUE
    (104) atom -> . ID
    (105) atom -> . ID ( arg_list )
    (106) atom -> . ( expr )

    NOT             shift and go to state 19
    -               shift and go to state 23
    NUMBER          shift and go to state 27
    FALSE           shift and go to state 28
    TRUE            shift and go to state 29
    ID              shift and go to state 30
    (               shift and go to state 31

    disjunction                    shift and go to state 93
    conjunction                    shift and go to state 17
    negation                       shift and go to state 18
    comparison                     shift and go to state 20
    expr                           shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 24
    power                          shift and go to state 25
    atom                           shift and go to state 26

state 90

    (110) rest_args -> epsilon .

    )               reduce using rule 110 (rest_args -> epsilon .)


state 91

    (61) if_stmt -> IF disjunction { maybe_newline stmt_list . } else_stmt

    }               shift and go to state 94


state 92

    (65) loop_stmt -> LOOP loop_init , loop_condition , . loop_set { maybe_newline stmt_list }
    (68) loop_set -> . var_stmt
    (69) loop_set -> . epsilon
    (60) var_stmt -> . ID = disjunction
    (2) epsilon -> .

    ID              shift and go to state 12
    {               reduce using rule 2 (epsilon -> .)

    loop_set                       shift and go to state 95
    var_stmt                       shift and go to state 96
    epsilon                        shift and go to state 97

state 93

    (109) rest_args -> , disjunction . rest_args
    (109) rest_args -> . , disjunction rest_args
    (110) rest_args -> . epsilon
    (2) epsilon -> .

    ,               shift and go to state 89
    )               reduce using rule 2 (epsilon -> .)

    rest_args                      shift and go to state 98
    epsilon                        shift and go to state 90

state 94

    (61) if_stmt -> IF disjunction { maybe_newline stmt_list } . else_stmt
    (62) else_stmt -> . ELSE if_stmt
    (63) else_stmt -> . ELSE { maybe_newline stmt_list }
    (64) else_stmt -> . epsilon
    (2) epsilon -> .

    ELSE            shift and go to state 100
    newline         reduce using rule 2 (epsilon -> .)

    else_stmt                      shift and go to state 99
    epsilon                        shift and go to state 101

state 95

    (65) loop_stmt -> LOOP loop_init , loop_condition , loop_set . { maybe_newline stmt_list }

    {               shift and go to state 102


state 96

    (68) loop_set -> var_stmt .

    {               reduce using rule 68 (loop_set -> var_stmt .)


state 97

    (69) loop_set -> epsilon .

    {               reduce using rule 69 (loop_set -> epsilon .)


state 98

    (109) rest_args -> , disjunction rest_args .

    )               reduce using rule 109 (rest_args -> , disjunction rest_args .)


state 99

    (61) if_stmt -> IF disjunction { maybe_newline stmt_list } else_stmt .

    newline         reduce using rule 61 (if_stmt -> IF disjunction { maybe_newline stmt_list } else_stmt .)


state 100

    (62) else_stmt -> ELSE . if_stmt
    (63) else_stmt -> ELSE . { maybe_newline stmt_list }
    (61) if_stmt -> . IF disjunction { maybe_newline stmt_list } else_stmt

    {               shift and go to state 104
    IF              shift and go to state 11

    if_stmt                        shift and go to state 103

state 101

    (64) else_stmt -> epsilon .

    newline         reduce using rule 64 (else_stmt -> epsilon .)


state 102

    (65) loop_stmt -> LOOP loop_init , loop_condition , loop_set { . maybe_newline stmt_list }
    (3) maybe_newline -> . newline
    (4) maybe_newline -> . epsilon
    (2) epsilon -> .

    newline         shift and go to state 82
    CONTINUE        reduce using rule 2 (epsilon -> .)
    BREAK           reduce using rule 2 (epsilon -> .)
    RETURN          reduce using rule 2 (epsilon -> .)
    IF              reduce using rule 2 (epsilon -> .)
    ID              reduce using rule 2 (epsilon -> .)
    LOOP            reduce using rule 2 (epsilon -> .)
    }               reduce using rule 2 (epsilon -> .)

    maybe_newline                  shift and go to state 105
    epsilon                        shift and go to state 83

state 103

    (62) else_stmt -> ELSE if_stmt .

    newline         reduce using rule 62 (else_stmt -> ELSE if_stmt .)


state 104

    (63) else_stmt -> ELSE { . maybe_newline stmt_list }
    (3) maybe_newline -> . newline
    (4) maybe_newline -> . epsilon
    (2) epsilon -> .

    newline         shift and go to state 82
    CONTINUE        reduce using rule 2 (epsilon -> .)
    BREAK           reduce using rule 2 (epsilon -> .)
    RETURN          reduce using rule 2 (epsilon -> .)
    IF              reduce using rule 2 (epsilon -> .)
    ID              reduce using rule 2 (epsilon -> .)
    LOOP            reduce using rule 2 (epsilon -> .)
    }               reduce using rule 2 (epsilon -> .)

    maybe_newline                  shift and go to state 106
    epsilon                        shift and go to state 83

state 105

    (65) loop_stmt -> LOOP loop_init , loop_condition , loop_set { maybe_newline . stmt_list }
    (5) stmt_list -> . stmt newline stmt_list
    (6) stmt_list -> . epsilon
    (7) stmt -> . if_stmt
    (8) stmt -> . var_stmt
    (9) stmt -> . loop_stmt
    (10) stmt -> . CONTINUE
    (11) stmt -> . BREAK
    (12) stmt -> . RETURN disjunction
    (13) stmt -> . RETURN epsilon
    (2) epsilon -> .
    (61) if_stmt -> . IF disjunction { maybe_newline stmt_list } else_stmt
    (60) var_stmt -> . ID = disjunction
    (65) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { maybe_newline stmt_list }

    CONTINUE        shift and go to state 8
    BREAK           shift and go to state 9
    RETURN          shift and go to state 10
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 11
    ID              shift and go to state 12
    LOOP            shift and go to state 13

    stmt_list                      shift and go to state 107
    stmt                           shift and go to state 3
    epsilon                        shift and go to state 4
    if_stmt                        shift and go to state 5
    var_stmt                       shift and go to state 6
    loop_stmt                      shift and go to state 7

state 106

    (63) else_stmt -> ELSE { maybe_newline . stmt_list }
    (5) stmt_list -> . stmt newline stmt_list
    (6) stmt_list -> . epsilon
    (7) stmt -> . if_stmt
    (8) stmt -> . var_stmt
    (9) stmt -> . loop_stmt
    (10) stmt -> . CONTINUE
    (11) stmt -> . BREAK
    (12) stmt -> . RETURN disjunction
    (13) stmt -> . RETURN epsilon
    (2) epsilon -> .
    (61) if_stmt -> . IF disjunction { maybe_newline stmt_list } else_stmt
    (60) var_stmt -> . ID = disjunction
    (65) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { maybe_newline stmt_list }

    CONTINUE        shift and go to state 8
    BREAK           shift and go to state 9
    RETURN          shift and go to state 10
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 11
    ID              shift and go to state 12
    LOOP            shift and go to state 13

    stmt_list                      shift and go to state 108
    stmt                           shift and go to state 3
    epsilon                        shift and go to state 4
    if_stmt                        shift and go to state 5
    var_stmt                       shift and go to state 6
    loop_stmt                      shift and go to state 7

state 107

    (65) loop_stmt -> LOOP loop_init , loop_condition , loop_set { maybe_newline stmt_list . }

    }               shift and go to state 109


state 108

    (63) else_stmt -> ELSE { maybe_newline stmt_list . }

    }               shift and go to state 110


state 109

    (65) loop_stmt -> LOOP loop_init , loop_condition , loop_set { maybe_newline stmt_list } .

    newline         reduce using rule 65 (loop_stmt -> LOOP loop_init , loop_condition , loop_set { maybe_newline stmt_list } .)


state 110

    (63) else_stmt -> ELSE { maybe_newline stmt_list } .

    newline         reduce using rule 63 (else_stmt -> ELSE { maybe_newline stmt_list } .)

